Response ID,google_recall_app_no_consider,Code 1,Code 2,Code 3,Code 4,Code 5,Code 6,Code 7,Code 8
303,I would consider how trustworthy the 3rd party site is/has been.,is_trusted,is_trusted->website,,,,,,
305,,,,,,,,,
306,How important that app is to me,is_app_useful,,,,,,,
307,,,,,,,,,
308,data shared,personal_information,personal_information->what_type_accessible_collected,,,,,,
309,,,,,,,,,
310,Privacy and where my data was going and how it was being used.,privacy,personal_information,personal_information->how_used,personal_information->is_shared,,,,
311,what they would have access to,permissions,permissions->access,,,,,,
312,How much of my account they would have access to,permissions,permissions->access,,,,,,
313,,,,,,,,,
314,"I would not want them to access the whole account, just what is needed. and definitely NOT my direct gmail emails",permissions,permissions->necessary,permissions->email_access,,,,,
315,,,,,,,,,
317,I would consider if I would use this feature at all. I would not be worried about security.,is_app_useful,security,,,,,,
318,,,,,,,,,
319,,,,,,,,,
321,,,,,,,,,
322,The necessity of the app.,is_app_useful,,,,,,,
323,I would consider if it was able to send things to my contacts without my consent.,permissions,permissions->email_access,permissions->contacts,,,,,
325,,,,,,,,,
326,I would consider potential privacy concerns.,privacy,,,,,,,
327,,,,,,,,,
328,,,,,,,,,
329,"What parts of my account it can access (outside of its intended purpose), if it can make changes/posts without my permission or not",,,,,,,,
330,Cannot imagine anything I would do this for,nothing,,,,,,,
331,Reputation,is_trusted,,,,,,,
332,"What information they would access and record, and what information Google would access and record. Also, if I would start getting emails from that place.",unwanted_emails,personal_information,personal_information->what_type_accessible_collected,,,,,
333,,,,,,,,,
335,,,,,,,,,
336,,,,,,,,,
337,"what they have access to. Sometimes apps want my location, or access to all of the files on my device, and I'm like nope.",permissions,permissions->location,permissions->local_files,,,,,
338,,,,,,,,,
339,,,,,,,,,
340,,,,,,,,,
341,,,,,,,,,
342,,,,,,,,,
345,,,,,,,,,
347,what other accounts are being linked,personal_information,personal_information->accounts,,,,,,
349,,,,,,,,,
351,yes,,,,,,,,
352,,,,,,,,,
354,,,,,,,,,
355,I would consider how much of my information they would be collecting,personal_information,personal_information->amount_collected,,,,,,
357,,,,,,,,,
358,,,,,,,,,
360,,,,,,,,,
361,,,,,,,,,
362,privacy and ownership of information,privacy,,,,,,,
363,I would consider my privacy before granting access.,privacy,,,,,,,
364,,,,,,,,,
365,yes I would determine if the risk is worth it.,tradeoff,tradeoff->useful,,,,,,
366,I would consider the insidious nature of the inter connectivity and the probability that I am agreeing to way more access than I realize.,privacy,,,,,,,
367,Security risks,security,,,,,,,
368,,,,,,,,,
372,,,,,,,,,
373,,,,,,,,,
374,I would want to google it to make sure it was safe.,safety_of_app,transfer_of_trust,transfer_of_trust->from_google,,,,,
376,I would want there to be a method of doing so that doesn't involve using my account password.,personal_information,personal_information->account_password,,,,,,
377,,,,,,,,,
379,"I would not like it if the service needed to run in the background on my phone. I would not want it to have too much personal information, such as my full name or address.",personal_information,,,,,,,
381,I would not consider it because I don't like the idea of an app having access to my contacts.,permissions,permissions->contacts,,,,,,
382,,,,,,,,,
383,,,,,,,,,
384,How much they are able to view of my google account and whether or not I can customize my privacy.,privacy,permissions,permissions->access,,,,,
385,I would consider the potential security leaks that could come from me allowing this third-party access to my information.,security,security->information_leak,,,,,,
386,Whether it was convenient. My only consideration would be whether it would save time or effort.,convenience,,,,,,,
387,"I would think first about whether I might be bothered by having this third party jump into my normal google functions. For example, I wouldn't want an app to mess with my google calendar when I would maybe just rather go into the app to check on its own external calendar.",permissions,permissions->calendar,,,,,,
388,,,,,,,,,
389,,,,,,,,,
391,"How easy it would be to unsubcribe if I wanted to, how interested I was in the process",ease_of_use,ease_of_use->access_removal,,,,,,
392,What they would have access to and If I trust the site,is_trusted,is_trusted->website,,,,,,
393,,,,,,,,,
394,If the information was really necessary to share or if doing so would benefit me in any way.,is_app_useful,permissions,permissions->necessary,,,,,
395,,,,,,,,,
396,"no, giving them too much information",personal_information,personal_information->amount_collected,,,,,,
397,,,,,,,,,
398,The security and and privacy of these other apps.,security,privacy,,,,,,
399,Privacy and what the information is going to be used for.,privacy,personal_information,personal_information->how_used,,,,,
400,"If the scenario that you just suggested was to actually happen, I would consider giving the app access. I would like to see that Google trusts the app and suggests that you allow the access",transfer_of_trust,transfer_of_trust->from_google,,,,,,
401,If the third party is reliable. If they're likely to share my information.,is_trusted,personal_information,personal_information->is_shared,,,,,
402,privacy,privacy,,,,,,,
403,no,nothing,,,,,,,
404,I would consider what am I at risk of.,safety_of_app,,,,,,,
405,I don't remember ever seeing an option to do it or have that come up before.,unsure,,,,,,,
406,,,,,,,,,
407,whether or not it was a third-party app I felt comfortable with having my information.,is_trusted,,,,,,,
408,The developers of the app in question,is_trusted,is_trusted->developer,,,,,,
410,,,,,,,,,
411,"I'd consider it, but it would really depend on the company behind the app.",is_trusted,is_trusted->company,,,,,,
413,If it were safe.,safety_of_app,,,,,,,
415,,,,,,,,,
416,,,,,,,,,
417,,,,,,,,,
418,Privacy and data collection which I know Google is not so good with,privacy,personal_information,personal_information->amount_collected,,,,,
419,"I would probably consider whether it's a reputable app or if its a scam trying to steal my information. Other than that, I wouldn't think much of it.",is_trusted,is_trusted->app,,,,,,
420,,,,,,,,,
422,,,,,,,,,
423,viruses,security,security->misuse,,,,,,
425,,,,,,,,,
426,How much personal information their able to retain,personal_information,personal_information->amount_collected,,,,,,
427,,,,,,,,,
428,safety and privacy concerns,safety_of_app,privacy,,,,,,
431,,,,,,,,,
432,,,,,,,,,
433,,,,,,,,,
434,,,,,,,,,
435,,,,,,,,,
436,,,,,,,,,
437,,,,,,,,,
439,,,,,,,,,
440,,,,,,,,,
442,,,,,,,,,
443,I would consider what level of access that the app was requesting and if it seemed worth the time saved or benefits received.,tradeoff,tradeoff->useful,,,,,,
444,,,,,,,,,
445,"I would be curious what the third party app would be accessing (location data, contacts, browsing history, etc...)",permissions,permissions->location,permissions->contacts,permissions->browsing_history,,,,
449,i mean i might. kinda feels weird like maybe that's too much of them being in my personal data but then again if they really wanted to they'd find a way to get it anyways. doesn't google make money off selling our info?,personal_information,,,,,,,
450,I would consider what exact information the app wanted from my Google account and if I was comfortable giving the app that information.,personal_information,personal_information->what_type_accessible_collected,,,,,,
451,,,,,,,,,
454,security and i wuldnt do it,security,,,,,,,
455,I would think about whether I was comfortable opening portions of my Gmail data to that app.,permissions,permissions->email_access,,,,,,
456,,,,,,,,,
458,,,,,,,,,
459,,,,,,,,,
461,if it was secure and wouldn't store my personal data,security,personal_information,,,,,,
462,,,,,,,,,
463,,,,,,,,,
464,,,,,,,,,
465,,,,,,,,,
466,,,,,,,,,
468,,,,,,,,,
469,,,,,,,,,
470,what information it wanted and whether it was worth sharing.,personal_information,personal_information->what_type_accessible_collected,,tradeoff,tradeoff->sharing_information,,,
471,"As long as they are not taking information that can harm me, I am okay with them having access.",,,,,,,,
474,,,,,,,,,
475,Which app I am granting access to.,is_trusted,is_trusted->app,,,,,,
476,,,,,,,,,
477,how much access it has that does not require my permission,permissions,permissions->access,,,,,,
479,,,,,,,,,
480,,,,,,,,,
483,,,,,,,,,
484,I would consider if it were easier to sign in with my google account or just simply create an account through the platform.,ease_of_use,ease_of_use->sign_in_process,,,,,,
485,About using data from my account that I would not normally feel comfortable giving out. An example of this is how often I would resubscribe to protein powder deliveries.,personal_information,personal_information->sensitive,,,,,,
486,I would consider if the third party was reputable and if the connection would be secure and safe.,security,safety_of_app,is_trusted,,,,,
487,,,,,,,,,
488,,,,,,,,,
489,,,,,,,,,
490,I would consider what information it was accessing on my account.,personal_information,personal_information->what_type_accessible_collected,,,,,,
491,,,,,,,,,
493,,,,,,,,,
496,,,,,,,,,
497,no,nothing,,,,,,,
498,,,,,,,,,
499,,,,,,,,,
501,,,,,,,,,
502,"The same as I said last time, my information spreading. Also, I know Google tracks EVERYTHING.",personal_information,,,,,,,
503,My media and information that is connected to my Google account.,personal_information,,,,,,,
504,If it was something I was doing because it is necessary or because I want to save time.,is_app_useful,,,,,,,
505,The reputation of the service and the personal data it would be able to access.,is_trusted,is_trusted->app,personal_information,personal_information->what_type_accessible_collected,,,,
507,,,,,,,,,
508,"How many things they had access to and what permissions (could they see my data, etc)",permissions,permissions->access,,,,,,
509,,,,,,,,,
510,,,,,,,,,
511,,,,,,,,,
512,Whether or not it's asking for access of too much personal information or asking for access for stuff not related to the app.,permissions,permissions->necessary,personal_information,personal_information->amount_collected,,,,
513,,,,,,,,,
514,,,,,,,,,
515,I'd consider if the information I'd give them could pose a security risk,security,security->information,,,,,,
516,What sensitive information it would gain access to and how safe it would be that it does not get compromised.,safety_of_app,security,security->misuse,personal_information,personal_information->sensitive,,,
517,,,,,,,,,
518,,,,,,,,,
519,,,,,,,,,
521,,,,,,,,,
522,,,,,,,,,
523,,,,,,,,,
527,,,,,,,,,
528,,,,,,,,,
529,,,,,,,,,
530,"Making sure that it doesn't mess up anything else that I have going on via my Google Account, such as additional spam or taking up extra storage space",unwanted_emails,,,,,,,
532,"I would consider the reputability of the third-party app and how my information may be stored or used, and I'd consider whether or not I have any alternatives to granting this access.",other_options,is_trusted,is_trusted->app,personal_information,personal_information->how_used,,,
533,,,,,,,,,
536,,,,,,,,,
537,,,,,,,,,
538,The source of the app and if I was familiar with it.,is_trusted,is_trusted->app,,,,,,
539,No,nothing,,,,,,,
540,What the third-party app would have access to.,permissions,permissions->access,,,,,,
542,I would want to make sure what the app has access to is not too personal.,personal_information,personal_information->sensitive,,,,,,
543,,,,,,,,,
544,,,,,,,,,
545,I would consider the possibility of my information being obtained.,personal_information,,,,,,,
547,I would consider if the app would keep my data for later use.,personal_information,personal_information->how_used,,,,,,
548,"I would consider how secure the app is, I wouldn't want my information compromised. I also would consider the type of request, and how relevant it is to the usage of the app.",security,personal_information,permissions,permissions->necessary,,,,
549,How secure is this? What will they do with my information? Why do they need the information?,security,personal_information,personal_information->how_used,unknowns,unknowns->why_information_needed,,,
550,,,,,,,,,
552,,,,,,,,,
553,,,,,,,,,
554,"What type of information is shared, and why. Do I have control over what is shared?",personal_information,personal_information->what_type_accessible_collected,,,,,,
555,"I would consider how useful it would be. I wouldn't give a third-party app access to something that doesn't make sense, such as one that needs to use my contacts but shouldn't be able to use my calendar.",is_app_useful,permissions,permissions->necessary,,,,,
556,I would consider what information is being taken from me as well as the benefits of using a third-party app.,is_app_useful,personal_information,personal_information->what_type_accessible_collected,,,,,
557,,,,,,,,,
558,,,,,,,,,
559,,,,,,,,,
561,Yes,,,,,,,,
562,,,,,,,,,
564,,,,,,,,,
566,,,,,,,,,
569,,,,,,,,,
570,,,,,,,,,
574,What permissions they ask for and what info they retain,permissions,personal_information,personal_information->what_type_accessible_collected,,,,,
575,I would consider what I am willing to share and how much I want this app to know about myself. I would think about the security aspect of the company as well.,security,personal_information,,,,,,
577,,,,,,,,,
580,,,,,,,,,
581,if it is safe,safety_of_app,,,,,,,
582,,,,,,,,,
583,What they will use my information for,personal_information,personal_information->how_used,,,,,,
585,"what permissions it asks for, online reviews, security",permissions,online_reviews,security,,,,,
588,,,,,,,,,
589,Permissions,permissions,,,,,,,
590,,,,,,,,,
591,Data /personal information exploitation.,personal_information,,,,,,,
592,,,,,,,,,
593,,,,,,,,,
594,The privacy settings,privacy,,,,,,,
595,,,,,,,,,
598,,,,,,,,,
600,,,,,,,,,
